ayush_term,icd_code,icd_title
Aadhyavata,DA21.3,Severe colicky abdominal pain
Abhishyanda,9D02,Allergic conjunctivitis
Adhmana,DA21.1,Functional gas-related abdominal pain
Adhmana (abdominal distention),DD94.0,Functional abdominal distention/dyspepsia
Adhoga Amlapitta,DA25.2,Acid dyspepsia
Adhoga Raktapitta,MB20.2,Lower GI bleeding / hematochezia
Adhoga Shwasa,CB21,Shortness of breath
Agnimandya,DA61.1,Functional hypochlorhydria
Ajeerna,DA41.0,Functional dyspepsia
Ajirna,DA41.0,Functional dyspepsia
Ajirna (Ajeerna),DA41.0,Functional dyspepsia
Ajirna Shoola,DD90.1,Generalized abdominal pain
Akshepa Vrana,MA20.2,Traumatic wound
Akshepaka,8D40,Seizure disorder
Akshi Daha,9A60.1,Eye irritation
Akshi Kandu,9A40.3,Allergic conjunctivitis
Akshi Kandu-Shotha,9A40.7,Inflammatory allergic conjunctivitis
Akshi Paaka,9A40.4,Eye redness
Akshi Paka-Jwara,9A40.5,Acute conjunctivitis
Akshi Raga,9A40.6,Bloodshot eyes
Akshi Roga,9D00,Conjunctivitis
Akshi Shopha,9A40.2,Conjunctival edema
Akshi Shosha,9B71,Dry eye syndrome
Alasya,5C70,Fatigue syndrome
Alpa Mutrata,MB40.0,Oliguria
Alpabhojana,5B60.0,Under-nutrition
Amavata,FA20,Rheumatoid arthritis
Amlapitta,DA42.0,Gastro-esophageal reflux disease
Amlodgara,DA20.1,Acidic belching
Anaha,ME82.2,Functional constipation
Anga-Shaithilya,8E01.5,Localized muscle weakness
Angamarda,8E01.1,Generalized body ache
Anidra,7B00,Insomnia
Annadrava Shoola,DA45,Acute indigestion-type abdominal pain
Annannatya Jwara,DA41.1,Post-digestive fever
Antarvidradhi,1F90.1,Deep internal abscess
Antrakupita,MG60.0,Intestinal obstruction
Antravriddhi,DA22,Gastrointestinal distension NOS
Antravruddhi,DA22.1,Intestinal bloating
Apasmar,8A60,Epilepsy unspecified
Apasmara,8D40,Epilepsy
Apatanaka,8C40,Epilepsy
Ardhakapala,8A80,Migraine without aura
Ardhavabhedaka,8A80,Migraine without aura
Ardhavabhedaka Pratishaya Overlap,8A80,Migraine without aura (related headache)
Ardita,8B00,Focal or segmental dystonia
Arma,9B80,Pterygium
Arsha,MA06,Hemorrhoids
Arsha (Shushka),MA01.1,Non-bleeding hemorrhoids
Arshas,MA06.1,Haemorrhoids
Artava Kshaya,GA15,Female anovulation
Artava-dushti,GA33,Menstrual disorders NOS
Artava-kshaya,GA34,Oligomenorrhea
Artavakshaya,QA21,Secondary amenorrhea
Ashmari,MB64.2,Calculus of kidney
Ashmari-janya Mutraghata,MB64,Urinary obstruction due to stone
Asrigdara,GA32,Menorrhagia
Asrugdhara,QA20,Excessive menstrual bleeding
Asthivata,FA20,Osteopenia
Atatva Abhinivesha,6A43,Obsessive beliefs / delusional pattern
Atibhojana,5B40.1,Overnutrition
Atinidra,7B01,Hypersomnolence disorder
Atisara,DA61,Acute diarrhea
Atopa,DA54.0,Abdominal bloating
Atyartava,QA20,Menorrhagia
Atyartava Jwara,1A00.6,Severe recurrent fever
Avasada,6A70.1,Depressive episode
Avipaka,DA41.1,Indigestion
Avrana Prameha,5A14,Diabetic neuropathy
Baddha Guda,DA24,Constipation due to obstruction
Bahu Shosha,8B20,Muscle wasting
Bahudosha Prameha,5A11.1,Uncontrolled diabetes mellitus
Bahumutrata,5A10.1,Polyuria
Bahya Vidradhi,1F90.0,Superficial abscess
Balagraha,MB40,Childhood behavioral disorders
Balakshaya,5B55,General wasting disorder
Bandhyatva,QA80,Female infertility
Basti Roga,MB40,Urinary disorders (unspecified)
Bhagandara,MA06.2,Anal fistula
Bhasmaka Roga,5B60.0,Hyperthyroidism
Bhaya,6B02,Phobic anxiety
Bhrama,8A02,Vertigo
Bhrama Shoola,8A02,Vertigo
Chardi,DA05,Nausea and vomiting
Charma Kushtha,EA90.0,Psoriasis vulgaris
Charma Vikara,EA8Z,Skin disease unspecified
Charmadala,EA80.1,Eczema
Charmadala (chronic eczema),1B51,Atopic dermatitis
Chhardi,DA22,Vomiting
Chhardi Vega,DA05.0,Severe vomiting
Chittodvega,6B00,Generalized anxiety disorder (GAD)
Dadru,1F20,Dermatophytosis
Dadru (ringworm/fungal skin),1F32,Tinea corporis
Daha Jwara,1F00.3,Fever with flushing/burning
Danta Kshaya,FA01.3,Tooth decay
Danta Mula Roga,DA07.0,Periodontal disease
Danta Mula Shotha,DA07,Gingivitis
Danta Shotha,FA01.2,Gingival inflammation
Danta Vikara (Yellow Teeth),FA11,Tooth discoloration
Dantaharsha,DA08,Dental sensitivity
Dantashoola,FA01.1,Dental pain
Dantaveshta,FA01.4,Bruxism
Dhatukshaya,5C5Z,Malnutrition unspecified
Dhenkusha,EA90,Abdominal muscle spasm
Dourbalya,5B60,General fatigue
Drishti Manda,9D00.0,Blurred vision
Drishti Mandya,9B80,Blurred vision
Dushta Pratishyaya,CA01.3,Chronic sinusitis
Dushta Vrana,EA31,Chronic ulcer
Dusta Pratishaya,CA02,Chronic rhinosinusitis
Dusta Vrana,NE81,Chronic ulcer
Ekanga Roga,8B1Z,Monoplegia (unspecified)
Ekanga Vata,8B24,Monoplegia
Gala Shoola,DA01.4,Sore throat
Gala Shosha,CA3Z,Throat disorder unspecified
Galaganda,5C73.0,Thyroid enlargement (non-toxic goiter)
Galagraha,CA33,Throat obstruction
Galashotha,DA01.3,Acute tonsillitis
Gambhira Hikka,CA20.1,Severe persistent hiccups
Gambhira Vatarakta,FA80.1,Chronic deep gout
Ganda Mala,1B52,Tuberculous lymphadenitis
Garavisha,T60.9,Toxic effect of unspecified pesticide
Garbha-patanam,JB12,Spontaneous abortion
Garbhashosha,JB11,Intrauterine growth restriction
Garbhasrava,JB10,Threatened abortion
Ghrana Daha,CA21.7,Nasal burning
Ghrana Nasha,CA21.6,Loss of smell
Ghrita Vrana,NE81,Chronic wound
Grahani,DA63,Malabsorption syndrome
Grahani Dosha,DA61.0,Celiac-like malabsorption
Grahani Roga,DA41.0,Functional dyspepsia
Grahanidosha,DA61,Malabsorption syndrome
Gridhrasi,8B12,Sciatica
Grudhrasi,ME84.30,Sciatica
Guda Shoola,DA21,Anal/rectal pain
Gudabhramsha,MA06.0,Rectal prolapse
Gudabhransha,MA07,Rectal prolapse
Gudavidradhi,MA05.0,Perianal abscess
Gulma,DD01,Abdominal lump NOS
Gulma (palpable abdominal mass/herniation),DD44,Abdominal hernia / palpable abdominal mass
Guru Gatrata,8E01.3,General heaviness
Halimaka,DB91,Severe jaundice with anemia
Hikka,CA28,Hiccup
Hrid Shoola,BA40,Angina pectoris (if classical ischemic chest pain)
Hrid Shotha,BA40.1,Cardiac edema
Hridaya Shoola,BA40,Chest pain
Hridroga,BD20,Ischemic heart disease
Hridshula,BA41,Cardiac chest pain / angina
Hrillasa,DA61.3,Queasiness
Hritshoola,BD2Z,Chest pain unspecified
Indralupta,LD80,Alopecia areata
Jalodara,DB61,Ascites
Jihva Kandu,DA05.4,Itching of tongue
Jihva Paaka,DA05.3,Tongue ulcer
Jihva Shotha,DA05.2,Glossitis
Jvara,1A00.0,Acute febrile illness
Jwara,MG30,Fever (unspecified)
Jwara (Samanya),1F00.0,Acute febrile illness
Jwara (Viral),1A07.0,Acute viral infection
Jwara (viral/bacterial fever syndromes),1A00.0,Acute febrile illness
Jwara-apasmara Overlap,8A63,Febrile seizures
Kacha,9D71,Immature cataract
Kaksha,1F41,Herpes zoster
Kamala,DB52.0,Acute viral hepatitis A
Kamala (icterus/jaundice),DB60,Jaundice / hepatic disorder (etiology-specific)
Kampa,8A20.1,Tremors
Kampa Vata,8C40,Parkinsonism unspecified
Kampavata,8A02.3,Parkinsonian tremor
Kandu,EA80.1,Pruritus
Kantha Kandu,DA01.5,Throat itching
Kantha Paaka,DA01.7,Throat ulcer
Kantha Shosha,DA01.6,Dry throat
Kantha Shotha,CA30,Pharyngitis
Kanthaghna Roga,CA31,Laryngitis
Kantharoga (Talu Shotha),DA01.2,Pharyngitis
Kapha Pratishyaya,CA21.3,Allergic rhinitis
Kapha Shoola,DA09.4,Congestive abdominal pain
Kapha Shotha,MG30.4,Fluid retention swelling
Kapha Vriddhi,CA20,Bronchial obstruction
Kaphaja Anaha,DA15.1,Obstructive fecal impaction
Kaphaja Anidra,7B00.3,Fragmented oversleeping pattern
Kaphaja Apasmara,8E40.2,Focal epilepsy
Kaphaja Arsha,MA02.2,Prolapsed hemorrhoids
Kaphaja Artava-dushti,GA33.1,Thick menstrual discharge
Kaphaja Atisara,DA10.2,Mucous diarrhea
Kaphaja Avasada,6A70.2,Atypical depression (lethargy type)
Kaphaja Chhardi,DA22.2,Mucous vomiting
Kaphaja Galaganda,5C73.2,Colloid goiter
Kaphaja Grahani,DA41.3,IBS with heaviness & sluggish digestion
Kaphaja Gulma,DD01.2,Soft congestive mass
Kaphaja Hikka,CA20.3,Congestive hiccups
Kaphaja Hridroga,BA80.3,Congestive cardiac disorder
Kaphaja Jwara,MG30.2,Low-grade fever
Kaphaja Kamala,DB10.2,Chronic cholestatic jaundice
Kaphaja Kasa,CA23.2,Productive cough
Kaphaja Kushtha,EA80.1,Chronic dermatitis
Kaphaja Mutraghata,MB21.2,Obstructive urinary retention
Kaphaja Mutrakrichra,MB20.2,Obstructive difficult urination
Kaphaja Pandu,3A70.2,Anemia with metabolic sluggishness
Kaphaja Parinama Shoola,DA44.3,Ulcer with heaviness
Kaphaja Pleeharoga,DB92.2,Congestive splenopathy
Kaphaja Prameha,5A10.0,Type 2 diabetes with metabolic heaviness
Kaphaja Pratishaya,CA01.1,Allergic rhinitis
Kaphaja Pratishyaya,CA01.2,Rhinitis – chronic congestive type
Kaphaja Pravahika,DA64.1,Chronic dysentery with mucus
Kaphaja Shotha,MG30.2,Congestive-fluid edema
Kaphaja Shwasa,CA23.1,Chronic bronchitis-type cough
Kaphaja Udavarta,DA16.1,Obstructive reverse peristalsis
Kaphaja Unmada,6A40.3,Depressive-psychotic features
Kaphaja Vidradhi,1F01.0,Subcutaneous abscess
Kaphaja Yonivyapad,GA30.2,Vaginal discharge syndrome
Kaphavrita Anaha,DA93,Constipation unspecified
Kaphodara,DB94.3,Chylous ascites
Karna Daha,AB20.1,Ear inflammation burning type
Karna Kandu,H92.0,Itching of ear
Karna Kshveda,BA02.1,Subjective tinnitus
Karna Kshweda,AB21.1,Noise-induced tinnitus
Karna Nada,BA02,Tinnitus
Karna Roga,AB20,External ear infection
Karna Sada,BA0Z,Ear disorder unspecified
Karna Shoola,BA00,Otalgia
Karna Srava,AB22,Otorrhea
Karna Strava,BA01,Otorrhea
Karnapoorna,H61.2,Impacted cerumen
Karnaroga (Karna-Nada),H93.1,Tinnitus
Karnashoola,H92.0,Otalgia (ear pain)
Kasa,CA23,Cough
Kasa Shwasa Samprapti,CA25,Respiratory infection unspecified
Kati Shoola,MG30.1,Low back pain
Kati Shula,ME84.2,Low back pain (lumbago)
Katigraha,ME84.2,Low back pain
Khalitya,LD84,Androgenetic alopecia
Khanja,FA20.1,Limping due to joint disease
Kitibha,EA81,Psoriasis
Klaibya,GA21.1,Erectile dysfunction
Kotha (Udumbara Kotha),EA80.2,Allergic urticaria
Kricha Shwasa,CA40,Dyspnea (shortness of breath)
Krimi,1F6Z,Helminthiasis unspecified
Krimi (parasitic infection),1F6Z,Helminthiasis unspecified
Krimi Janya Shotha,1F6Z,Parasitic edema
Krimigranthi,1F6Z,Helminthiasis unspecified
Krimija Atisara,1F6Z.3,Parasitic diarrhea
Krimija Chardi,1F6Z.2,Parasitic nausea
Krimija Shirashoola,1F6Z.1,Parasitic headache
Krodha,6B21,Impulse-control emotional dysregulation
Kroshtuka Shira,FA00.1,Patellofemoral pain syndrome
Kruchra Mutrata,MB52.0,Dysuria
Kshaya,5B54,Protein-energy malnutrition
Kshaya Jwara,5B60,Malnutrition fever
Kshayaja Kasa,CA23.3,Tubercular cough pattern
Ksheena Shwasa,CA40,Respiratory insufficiency
Kshudra Kushtha,EA80.0,Non-specific dermatitis
Kukkutanda Shoola,ND00.1,Orchitis
Kukshi Shoola,DA20,Abdominal pain
Kumbh Kamala,DB10.4,Severe obstructive jaundice
Kumudvati,GA15,PCOS
Kushta,1B50,Pityriasis rosea
Kushtha,EA80.1,Chronic dermatitis
Kustha,EA82,Chronic skin disease (unspecified)
Kustha (select dermatoses),1B50,Chronic dermatitis
Linganaasha,9D90,Blindness (unspecified)
Linganasha,9B82,Vision loss
Linganastha,9B70,Astigmatism
Madanapal,4A00.0,Food poisoning
Madhumeha,5A11,Type 2 diabetes mellitus
Madhumehajanya Dristi,9D71.3,Diabetic retinopathy
Mahahikka,CA28.1,Intractable hiccups
Mahakushtha,EA80.2,Severe chronic dermatitis
Mahashwasa,CA23.9,Severe respiratory distress
Majjagata Vata,FA24,Bone marrow-related disorder (unspecified)
Mamsa Vriddhi,5B40.0,Localized muscle hypertrophy
Manovaha (mental health presentations),6A00,Mental and behavioural disorders
Mansavrita Srotodushti,FA11.0,Myositis
Manyastambha,FA21,Cervical spondylosis / neck stiffness
Masurika,1A80,Chickenpox
Meda Vriddhi,5B52,Obesity
Moha,6B42,Confusional state
Mootra Kshaya,GB30.1,Oliguria
Mootra Vriddhi,5C70,Polyuria
Mridbhakshana-janya Pandu,3A73,Pica-related anemia
Mritavastha garbha,KA70,Intrauterine fetal death
Mukha Dourgandhya,DA05.1,Halitosis
Mukha Paaka,DA02,Stomatitis
Mukha Shopha,DA02.1,Oral mucosal swelling
Mukha Shosha,DA0Z,Oral dryness
Mukhapaka,DA11,Stomatitis
Mukhapaka Vrana,DA02.2,Recurrent aphthous ulcer
Mukharoga,DA10,Oral inflammatory disorder
Murcha,8B11.0,Syncope
Murchha,8A05,Syncope
Mutra Ashmari,MB64.2,Calculus of kidney
Mutra Daha,MB52.1,Burning micturition
Mutra Granthi,MB63,Prostate enlargement
Mutra Jwara,MG47,Urogenital fever
Mutra Kshaya,MB21,Oliguria
Mutra Puyatha,MB53,Pyuria
Mutra Shmari,MB64.2,Renal calculus
Mutra Vega Dharana,MB40,Urinary retention
Mutra Vidvrita,MB44.1,Chronic cystitis
Mutra Vriddhi,MB40.1,Bladder dysfunction
Mutragata Jwara,MG47,Fever of unknown origin
Mutraghata,MB22,Urinary retention
Mutraghata (Vatakriccha),MB52.2,Obstructive urinary symptoms
Mutrakriccha,MB20,Dysuria
Mutrakricchra,MB44.0,Dysuria
Mutrakrichra,GC30.0,Acute cystitis
Mutrakshaya,MB40,Reduced urine output
Mutrashmari,MB64.2,Calculus of kidney
Mutrasrava (urinary discharge),MB40,Urinary tract infection (site-dependent)
Napumsakata,GA21.3,Hypogonadism
Nasa Shopha,CA21.5,Nasal mucosal edema
Nasa Shosha,CA21.4,Dry nose
Nasagata Roga,CA0Z,Nasal disorder unspecified
Nasagata Roga (Pratishyaya),CA21.0,Acute rhinitis
Netra Abhishyanda,9A00,Conjunctivitis
Netra Daha,9A09,Eye irritation
Netra Shoola,9D00.2,Eye pain
Netra Shotha,9A30,Periorbital swelling
Netra Sukshma Roga,9A40,Dry eye syndrome
Netraabhishyanda,9A40,Conjunctivitis
Nidranasha,7A00,Insomnia
Nilika,EC72.0,Bruising (contusion)
Ojokshaya,5B40,Immunodeficiency unspecified
Oshtha Daha,DA12,Lip inflammation
Oshtha Shosha,DA13,Cheilitis
