ayush_term,icd_code,icd_title
Paittika Jwara,1E30.1,Viral fever with rash
Paittika Shiroroga,8A80.1,Vascular headache
Pakshaghata,8B20,Hemiplegia
Pakshavadha,8B23,Unilateral paralysis (stroke sequelae)
Pama,1F21,Scabies
Pama (skin infection/exanthem),1F30,Impetigo / superficial skin infection
Pandu,3A00,Iron deficiency anemia
Pandu Pleeha,DB90.1,Splenomegaly associated with anemia
Pandu Roga,5D42,Iron deficiency anemia
Pangu,8E52,Motor impairment (gait abnormality)
Parikartika,MA02.0,Anal fissure
Parinama Shoola,DA25.1,Peptic ulcer-like syndrome
Parshva Shoola,MG30.0,Flank pain
Patalagata Timira,9B71.2,Cortical cataract
Peenasa,CA22,Chronic rhinitis
Phiranga,1A70,Syphilis
Phthisis (Kshaya suspected TB),1A20.0,Tuberculosis of lung (pulmonary TB) [confirm clinically]
Pinasa,CA01,Acute rhinitis
Pitta Shoola,DA09.3,Heat gastritis pain
Pitta Shotha,MG30.3,Heat-related swelling
Pitta Vriddhi,DA64,Acid-related disorder
Pitta-vidagdha Timira,9B71.3,Nuclear cataract
Pittaja Amlapitta,DA25.3,Hyperacidity syndrome
Pittaja Anidra,7B00.2,Short-duration sleep with restlessness
Pittaja Annadrava Shoola,DA45.1,Inflammatory gastric pain
Pittaja Apasmara,8E40.1,Epilepsy with aura
Pittaja Arsha,MA02.1,Bleeding hemorrhoids
Pittaja Artava-dushti,GA33.2,Scanty hot bleeding
Pittaja Atisara,DA10.1,Bloody/inflammatory diarrhea
Pittaja Avasada,6A70.3,Agitated depression
Pittaja Chhardi,DA22.1,Bilious vomiting
Pittaja Grahani,DA41.2,IBS with burning/inflammation
Pittaja Gulma,DD01.1,Inflammatory abdominal mass
Pittaja Hridroga,BA80.2,Inflammatory cardiac condition
Pittaja Jwara,MG30.1,Fever with inflammatory response
Pittaja Kamala,DB10.1,Acute hepatic inflammation
Pittaja Kasa,CA23.1,Inflammatory cough
Pittaja Kushtha,EA61,Contact dermatitis
Pittaja Mutraghata,MB21.1,Inflammatory urinary retention
Pittaja Mutrakrichra,MB20.1,Burning micturition
Pittaja Pandu,3A70.1,Anemia with inflammatory features
Pittaja Parinama Shoola,DA44.2,Ulcer with burning
Pittaja Pleeharoga,DB92.1,Inflammatory splenitis
Pittaja Prameha,5A10.1,Type 2 diabetes with inflammatory pattern
Pittaja Pratishyaya,CA01.1,Rhinitis – infective type
Pittaja Pravahika,DA64.2,Dysentery with abdominal heat
Pittaja Roga,4A00,Hyperacidity disorder
Pittaja Shotha,MG30.1,Inflammatory edema
Pittaja Shwasa,CA40.1,Inflammatory asthma
Pittaja Unmada,6A40.2,Mania-dominant psychosis
Pittaja Vidradhi,1F01.1,Bacterial skin abscess
Pittaja Visuchika,1A07.2,Toxic gastroenteritis
Pittaja Yonivyapad,GA30.1,Vaginal inflammation
Pittasmari,MB64.3,Oxalate calculus
Pleeha Vriddhi,DA01.1,Splenic enlargement
Pleeharoga,DB92,Chronic splenic disorder
Pleehavriddhi,DB91,Splenomegaly
Pleehodara,DB94.2,Splenic ascites
Pliha Granthi,DD19.1,Enlarged spleen
Plihavriddhi,DD19.1,Enlargement of spleen
Plika Shotha,FA80.1,Bursitis
Pradara,GA12,Abnormal vaginal bleeding
Pralapa,6B20,Delirium
Prameha,5A10,Diabetes mellitus unspecified
Prameha Pidaka,5A11.1,Diabetic foot ulcer
Prameha Pidika,DA02.2,Diabetic foot ulcer
Pramehameha,5A21,Diabetic polyuria
Pranavaha Sroto Vikara,CA40,Bronchitis
Pranavrita Shoola,DD90.1,Generalized abdominal pain
Prasava-vyapad,JB20,Obstetric complications unspecified
Pratamak Shwasa,CA22,Acute respiratory distress
Pratamaka,CA42,Acute dyspnea episode
Pratamaka Shwasa,CA23,Cough (acute)
Pratishaya,CA00,Common cold
Pratishyaya,CA01,Acute rhinitis
Pratyayodara,DA25,Indigestion-related abdominal distension
Pravahika,DA62.1,Acute dysentery
Purchase Roga,DB80,Portal hypertension
Putraghni,LA10,Recurrent pregnancy loss
Putraghni Yonivyapad,QA21.0,Recurrent miscarriage
Puyalasa,1F01.3,Suppurative infection
Rajayakshma,1B10,Pulmonary tuberculosis
Rajodosha,MG30,Menstruation disorders
Rajodushti,QA30,Menstrual abnormality
Rakta Pitta,BD72,Upper gastrointestinal bleeding
Raktagulma,DD21.0,Abdominal mass
Raktaja Arsha,MA06.4,Bleeding hemorrhoids
Raktaja Gulma,2B54,Blood-origin abdominal mass
Raktaja Kasa,CA23,Cough
Raktamoksha Vrana,DA00.1,Bleeding wound
Raktapitta,R04.0,Nasal hemorrhage (epistaxis)
Raktapitta Adhoga,BD71,Lower gastrointestinal bleeding
Raktapradara,GA31,Metrorrhagia
Raktarsha,MA01.1,Bleeding hemorrhoids
Raktasrava,MG34,Abnormal uterine bleeding
Raktatisara,DA62,Bloody diarrhea
Raktavrta Vata,BA40,Essential hypertension
Sadhya Vrana,MA20.3,Acute healing wound
Sandhigata Vata,FA32,Osteoarthritis of knee/hip/other joint
Sandhivata,FA03,Osteoarthritis
Sangrahani,DA41.0,Functional bowel disorder
Sannipata,MG50,Systemic inflammatory disorder
Sannipata Anaha,DA15.7,Mixed obstruction
Sannipata Arsha,MA02.7,Mixed hemorrhoids
Sannipata Atisara,DA10.7,Mixed diarrhea
Sannipata Grahani,DA41.7,Mixed-pattern IBS
Sannipata Gulma,DD01.7,Mixed-type abdominal lump
Sannipata Jwara,MG30.3,High fever with systemic involvement
Sannipata Kasa,CA23.7,Mixed-origin cough
Sannipata Mutrakrichra,MB20.7,Mixed-type dysuria
Sannipata Prameha,5A10.7,Mixed-pattern diabetes mellitus
Sannipata Pravahika,DA64.7,Mixed-type dysentery
Sannipata Shotha,MG30.7,Mixed edema
Sannipata Udara,DB94.7,Mixed ascites
Sannipata Unmada,6A40.7,Mixed psychosis
Sannipata Yonivyapad,GA30.7,Mixed-type vaginal disorder
Sannipatika Jwara,1F00.4,Mixed-dosha febrile illness
Sanyasa,MB24,Loss of consciousness
Sarvanga Vata,8B22,Generalized paralysis
Shandatva,GA21.2,Primary impotence
Shandhi Roga,GA30,Sexual dysfunction
Shareera Shaithilya,8E01.4,Body weakness
Sheetada,DA07.2,Chronic gingivitis
Sheetaj Jwara,1F00.2,Cold-induced fever syndrome
Sheetanga,ND82,Peripheral neuropathy
Sheetapitta,T78.3,Allergic urticaria
Shirahshoola,8A80,Migraine without aura
Shirashoola,8A80.0,Primary tension-type headache
Shiro Roga (head disorders - headache cluster),8A80,Migraine without aura (or tension-type per clinical features)
Shiro Roga (Headache),8A80,Migraine without aura
Shirograha,8E02.0,Tension-type headache
Shiroruja (Head Pain),8A80.2,Non-specific headache
Shiroshoola,8A80.0,Headache (unspecified)
Shitada,EA80.4,Chronic eczema
Shleepada,BD70,Lymphedema
Shleshma Shotha,BD24,Lymphadenitis
Shleshmak Roga,CA20,Bronchial hyperreactivity
Shlipada (true lymphatic),1F07,Filarial lymphangitis
Shoka,6A70,Grief reaction
Shoola,DA09.1,Colic pain
Shoola (General Abdominal Pain),DA0Z,Abdominal pain unspecified
Shoola-janya Atisara,DA10.3,Painful diarrhea
Shoola-Visuchika,1A07.1,Food-poisoning with severe cramps
Shopha,MG20,Inflammation (unspecified)
Shotha,MG30,Generalized edema
Shukra Dosha,MB90,Male reproductive disorder NOS
Shukra Kshaya,GA20,Male infertility
Shukra Vriddhi,MB92,Spermatic disorder NOS
Shukra-ksaya,GA21,Male infertility
Shukra-vriddhi,GA20,Testicular swelling
Shukradosha,GA20,Male infertility
Shukradosha-Bahutva,HA40,Abnormal sperm quality
Shukrameha,5A14,Diabetes mellitus with polyuria
Shukrashmari,GB30.0,Calculus of seminal vesicle
Shukravrita Vata,GA20,Infertility due to male factor
Shushka Kasa,CA21.1,Dry cough
Shvitra,EB20,Vitiligo
Shvitra (Shwetakustha),EA80,Vitiligo
Shwas (general),CA40,Respiratory disease (asthma/COPD spectrum)
Shwasa,CA40,Bronchial asthma
Shwasa (Tamaka Shwasa),CA22,Asthma
Shwasa Krichra,CA22.1,Acute exacerbation of asthma
Shwasakrichha,CA22.2,Mild respiratory effort impairment
Shweta Pradara,LA12,Vaginal discharge syndrome
Shwetakushtha,EB20,Vitiligo
Shwitra,EA80.0,Vitiligo
Shwitra (vitiligo),EA80.0,Vitiligo
Sidhma,EA80.0,Non-specific dermatitis
Sleshmasmari,MB64.0,Bladder stone
Snayugata Vata,FA03,Tendinopathy
Stabdhata,8A20,Rigidity
Stana-granthi,GA61,Benign breast lump
Stana-shotha,GA62,Breast inflammation
Stana-vidradhi,GA63,Breast abscess
Stanaroga,GA60,Breast disorders
Stanya Dushti,GA33,Disorders of breast milk
Stanya Kshaya,JA00.1,Lactation failure
Stanya Vriddhi,JA00.2,Galactorrhoea
Sthaulya,5B81,Obesity
Suptata,8E01.0,Numbness of skin
Suryavarta,8A80,Migraine without aura
Swarabheda,CA32,Hoarseness of voice
Talapointa,EA92.2,Superficial fungal infection
Talusrava,CA06,Nasal discharge
Tama Pravesha,9B03.0,Visual blackout
Tamak Shwasa,CA23.1,Chronic bronchial asthma
Tamak Shwasa–Hridroga Overlap,BD24,Heart failure (mild)
Tamaka Shwasa,CA40.0,Allergic asthma
Tamaka Swasa,CA40.1,Allergic asthma
Tamapravesha,MB26.1,Severe dizziness with blackout
Tikshnagni,DA27.1,Excess digestive fire disorder
Tilakalaka,EC20.1,Benign melanocytic nevi
Tilakalikara,R21,Nonspecific skin eruption
Timira,9D70,Refractive error (unspecified)
Timira (Early Cataract),9B71.1,Age-related early lens opacity
Trishna,5B70,Polydipsia
Twak Daha,EA80.3,Skin irritation/burning
Twak Roga,EA80,General skin disorder
Twak Vikara,EA80.0,Non-specific dermatitis
Udaka Kshaya,GB00,Dehydration
Udakameha,5A22,Renal glycosuria
Udara,DB94,Ascites
Udara Meha,DA61,Chronic diarrhea
Udara Roga,MB41,Ascites
Udara Shoola,DD11.0,Acute abdominal pain
Udara Sthoulya,5B52,Obesity abdominal type
Udararoga,DD90.1,Generalized abdominal pain
Udararoga (ascites/abdominal swelling),DB96,Ascites / abdominal fluid (etiology-specific)
Udarda,T78.3,Urticaria
Udavarta,ME82.2,Functional constipation
Udavartini Yonivyapad,GA35,Dysmenorrhea
Udgarabaddhata,DA93,Eructation disorder
Udumbara Kushtha,EA80.0,Non-specific dermatitis
Unmada,6A20,Acute psychosis
Upadrava Prameha,5A15,Diabetic complications
Upakusha,DA07.1,Periodontitis
Urah Daha,CA00.2,Substernal burning
Urah Shoola,BA20.0,Chest wall pain
Urashula,BA40,Chest pain
Urdhva Shwasa,CB20,Respiratory distress (unspecified)
Urdhvaga Amlapitta,DA25.1,GERD with regurgitation
Urdhvaga Raktapitta,MB20.1,Hematemesis
Urdhwaga Amlapitta,DA63,Gastro-esophageal reflux disease
Urdhwaga Chhardi,DA22.0,Acute vomiting
Utklesha,DA61.2,Nausea
Utkshepa,8E01.2,Vertigo
Utthana Vatarakta,FA80.0,Acute gout flare
Vaksha Gata Roga,BA20.1,Non-cardiac chest pain
Valmika,NE83.0,Carbuncle
Vata Kantaka,ND92.1,Calcaneal spur
Vata Rakta,FA80,Chronic gout due to renal impairment
Vata Rakta Shopha,FA80.2,Gouty swelling
Vata Shoola,DA09.2,Nerve-related abdominal pain
Vata Shotha,MG30.2,Inflammatory edema
Vata Vriddhi,8D60,Neuromuscular imbalance
Vata Vyadhi,8E40,Peripheral neuropathy
Vataja Anaha,DA15.0,Functional bowel obstruction
Vataja Anidra,7B00.1,Difficulty initiating sleep
Vataja Annadrava Shoola,DA45.2,Crampy gastric pain
Vataja Apasmara,8E40.0,Generalized epilepsy
Vataja Arsha,MA02.0,Painful hemorrhoids
Vataja Artava-dushti,GA33.3,Irregular painful bleeding
Vataja Atisara,DA10.0,Watery diarrhea
Vataja Avasada,6A70.4,Anxious depression
Vataja Galaganda,5C73.1,Goiter with compressive symptoms
Vataja Grahani,DA41.1,IBS with constipation
Vataja Gulma,DD01.0,Spasmodic abdominal lump
Vataja Hikka,CA20.2,Spasmodic hiccups
Vataja Hridroga,BA80.1,Arrhythmia-type cardiac disorder
Vataja Jwara,MG30.0,Fever with chills
Vataja Kamala,DB10.3,Neuromuscular jaundice presentation
Vataja Kasa,CA23.0,Dry cough
Vataja Kushtha,EA80.3,Dry eczema
Vataja Mutraghata,MB21.0,Spasmodic urinary retention
Vataja Mutrakrichra,MB20.0,Dysuria with spasmodic pain
Vataja Pandu,3A70.0,Anemia with neurological fatigue pattern
Vataja Parinama Shoola,DA44.1,Ulcer with post-digestive pain
Vataja Prameha,5A10.2,Type 2 diabetes with neuropathic tendencies
Vataja Pratishaya,CA00.0,Acute viral rhinitis
Vataja Pratishyaya,CA01.0,Rhinitis – allergic type
Vataja Pravahika,DA64.3,Spasmodic dysentery
Vataja Shoola,DD90.0,Localized abdominal pain
Vataja Shotha,MG30.0,Non-inflammatory edema
Vataja Shwasa,CA40.0,Intermittent asthma
Vataja Timira (Dry Eye–Related),9B71.4,Evaporative dry eye
Vataja Udavarta,DA16.0,Spasmodic bowel reversal
Vataja Unmada,6A40.1,Acute agitation-type psychosis
Vataja Vidradhi,NG90,Painful swelling (unspecified)
Vataja Visuchika,1A07.3,Choleric pattern dehydration
Vataja Yonivyapad,GA30.0,Vaginal atrophy/spasm pattern
Vatarakta,FA80,Chronic gout
Vatarakta Vriddhi,FA80,Chronic gout
Vatashmari,MB64.4,Obstructive uropathy
Vepathu,8A05,Tremor
Vicharchika,EA80.2,Atopic dermatitis
Vidbandha,DA93,Functional constipation
Vidradhi,1F90,Abscess
Vidradhi (Internal Abscess),1B51,Intra-abdominal abscess
Vidradhi (Skin Abscess),1F02,Cutaneous abscess
Visarpa,1C13,Erysipelas
Visarpaka,1F03,Erysipelas
Vishama Jwara,1A00.5,Intermittent fever
Vishamajwara (Intermittent Fever),1F00.1,Intermittent febrile illness
Vishwachi,FA80.2,Gouty arthropathy
Visuchika,1A07,Acute food-borne infection
Vrana,EA30,Open wound
Vrana (ulcer/wound),1C60,Chronic ulcer of skin
Vrana Shotha,BD40.1,Generalized edema/inflammation
Vranarakta,MG50.2,Hemorrhagic wound
Vranashotha,1B90,Cellulitis
Vrishana Shotha,ND01,Scrotal swelling
Vyadhi Kshata,1B90.0,Traumatic skin ulcer
Vyanga,EC20,Melasma
Yakrit Pleehodara,DB90,Hepatosplenomegaly
Yakrit Pliha Vriddhi,DB93,Enlargement of liver and spleen
Yakrit Shotha,DB90,Hepatitis (unspecified)
Yakrit Vikara,DB92,Hepatitis unspecified
Yakrit Vriddhi,DB92,Hepatomegaly
Yakrut Shotra,FB50.1,Alcoholic fatty liver
Yakrutodara,DB94.1,Hepatic ascites
Yakrutvikara,FB50.0,Fatty liver
Yakrutvriddhi,DB90,Hepatomegaly
Yoni Daha,GA10,Vaginal burning
Yoni Kandu,GA10.1,Vaginal pruritus
Yonidaha,QA42.2,Vaginal burning
Yoniroga,MS20,Vaginitis
Yonivyapad,NE82.1,Female pelvic inflammatory disease
Yonivyapad (Karnini),QA42.1,Vaginal cyst
